sku_nbr,sku_name,sub_class,status,n_months,best_model_type,best_avg_mape,best_fold_mapes,n_successful_folds,best_params,n_candidate_models
142559,3/4_PVC_PTRAP_SPGXSPG,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.799692050401887,"[np.float64(5.5565330222165334), np.float64(13.058431206761925), np.float64(1.6548242955967538), np.float64(2.9289796770323386)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
144745,1/2X3/4_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,11.978397726047756,"[np.float64(20.92014694750395), np.float64(5.640265251842205), np.float64(12.275684110267816), np.float64(9.077494594577058)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
145587,11/2_ABS_CAP_HUB,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.3621930427449724,"[np.float64(6.367355920621849), np.float64(4.01440692134019), np.float64(1.7655432673035831), np.float64(1.3014660617142666)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
145590,2_ABS_CAP_HUB,026-001-005-ABS FITTINGS,forecasted,38,prophet,2.092832347532005,"[np.float64(2.876492993401218), np.float64(0.7020941689509966), np.float64(2.8330566356361544), np.float64(1.9596855921396514)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
161038,1/2_CPVC_EL_90_DEG_SXS_10_PACK,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,6.3332074113599965,"[np.float64(8.326150589644827), np.float64(3.958376951535382), np.float64(3.861772932768173), np.float64(9.186529171491602)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
173065,2_ABS_EL_90_DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,prophet,2.8141638759854493,"[np.float64(3.3467649041865712), np.float64(1.9999874403851103), np.float64(2.3489812141490307), np.float64(3.560921945221084)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
187658,1/2_CPVC_TEE_SXSXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,7.042979300877774,"[np.float64(11.188627308249293), np.float64(4.665930289613299), np.float64(7.08262581471414), np.float64(5.234733790934367)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
187666,3/4_CPVC_TEE_SXSXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,5.635898581290235,"[np.float64(9.320584427367198), np.float64(2.62111314982794), np.float64(5.094374911528065), np.float64(5.507521836437734)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187674,1/2_CPVC_EL_90_DEG_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,7.3356622745835445,"[np.float64(6.100409141216376), np.float64(4.7173617167180115), np.float64(7.9689645505189795), np.float64(10.555913689880809)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
187682,3/4_CPVC_EL_90_DEG_SXS,026-001-013-CPVC FITTINGS,forecasted,38,prophet,8.575688867716712,"[np.float64(18.49367090290012), np.float64(4.988516608474644), np.float64(6.600729485566735), np.float64(4.219838473925348)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
187690,1/2_CPVC_EL_45_DEG_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,10.537679305028332,"[np.float64(5.280030595435878), np.float64(6.465008826606318), np.float64(3.8400744186704903), np.float64(26.565603379400642)]",4,"{'order': (1, 1, 0), 'seasonal_order': (0, 1, 0, 12)}",26
187704,3/4_CPVC_EL_45_DEG_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,5.376478677938094,"[np.float64(6.093554109202063), np.float64(3.7240832099339176), np.float64(1.7344666557270179), np.float64(9.953810736889375)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187712,1/2_CPVC_COUPLING_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,6.247747105266984,"[np.float64(5.321450563289479), np.float64(0.9938955753407247), np.float64(4.742692531745199), np.float64(13.932949750692533)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187720,3/4_CPVC_COUPLING_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,5.113990995889093,"[np.float64(8.045412027633079), np.float64(2.3040996493148507), np.float64(1.8031206638333668), np.float64(8.303331642775076)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187739,1/2_CPVC_MALE_ADAPTER_SXMPT,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,4.755257729316423,"[np.float64(5.552351119039914), np.float64(1.4275216829644564), np.float64(4.520635833648457), np.float64(7.520522281612864)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187747,3/4_CPVC_MALE_ADAPTER_SXMPT,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,5.827186900212509,"[np.float64(7.344838380814698), np.float64(6.7603174980729), np.float64(5.379224158838325), np.float64(3.8243675631241127)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187755,3/4X1/2_CPVC_COUPLING_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,7.668548386647956,"[np.float64(7.441224555731857), np.float64(7.47993540046812), np.float64(4.955028788103264), np.float64(10.79800480228858)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187763,1/2_CPVC_CAP_SLIP,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,6.9519427683637804,"[np.float64(11.985725614642465), np.float64(1.771485613194167), np.float64(4.559007659836001), np.float64(9.49155218578249)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
187771,3/4_CPVC_CAP_SLIP,026-001-013-CPVC FITTINGS,forecasted,38,prophet,7.0049949225437045,"[np.float64(9.343606371071656), np.float64(10.171659126696026), np.float64(1.0972019826717259), np.float64(7.407512209735407)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
187909,1/2_PVC_TEE_SXSXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,11.419646285155384,"[np.float64(22.299048535314647), np.float64(3.456082710758659), np.float64(10.569843535123107), np.float64(9.35361035942513)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
187917,3/4_PVC_TEE_SXSXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.298944463987498,"[np.float64(8.721911651365327), np.float64(7.606903756224305), np.float64(7.724016353387721), np.float64(5.142946094972639)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
187925,1_PVC_TEE_SXSXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,6.680030449594648,"[np.float64(2.6595759006317983), np.float64(14.496002687330426), np.float64(3.6371447196218756), np.float64(5.9273984907944905)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
187941,3/4_PVC_TEE_SXSXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,10.39385577541171,"[np.float64(30.752519731578797), np.float64(2.5830828649634907), np.float64(3.515030543595082), np.float64(4.724789961509473)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
187968,1/2_PVC_EL_90D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.628372224339653,"[np.float64(16.15458485009109), np.float64(3.046643515417891), np.float64(7.627661264394947), np.float64(3.6845992674546864)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
187976,3/4_PVC_EL_90D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.88059488900537,"[np.float64(11.602122161621987), np.float64(8.889178609648289), np.float64(5.059650460596387), np.float64(1.971428324154818)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
187984,1_PVC_EL_90D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,3.3434350066775784,"[np.float64(4.672803735912373), np.float64(2.7414796342977876), np.float64(2.9779367980208775), np.float64(2.981519858479276)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
187992,3/4_PVC_EL_90D_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,9.214394272813298,"[np.float64(21.32277536255325), np.float64(2.2823964061208435), np.float64(6.940725272830532), np.float64(6.3116800497485706)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
188018,1/2_PVC_EL_45D_SXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,6.7127380832495245,"[np.float64(8.896409681496614), np.float64(8.712669318779497), np.float64(2.5892625429969818), np.float64(6.652610789725006)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188026,3/4_PVC_EL_45D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.887789373555612,"[np.float64(15.14721294095823), np.float64(7.89891355566838), np.float64(3.0853127826982227), np.float64(5.4197182148976175)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188034,1_PVC_EL_45D_SXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,6.139993129036324,"[np.float64(8.834151939470118), np.float64(1.4969898925141465), np.float64(5.863305574805197), np.float64(8.365525109355836)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188042,3/4X1/2_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,9.697598242008784,"[np.float64(22.452986612214843), np.float64(4.76103439608933), np.float64(5.4594405577329415), np.float64(6.1169314019980225)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
188050,1X3/4_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,9.97153473594901,"[np.float64(13.106053903159461), np.float64(11.965775721280869), np.float64(9.64433507985339), np.float64(5.169974239502326)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188069,1/2_PVC_COUPLING_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,8.98648963260736,"[np.float64(16.805736160897414), np.float64(3.2713018099623072), np.float64(7.2867915713701725), np.float64(8.582128988199539)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
188077,3/4_PVC_COUPLING_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,8.336578725340951,"[np.float64(17.494741117550593), np.float64(5.828691051340168), np.float64(4.663187144199159), np.float64(5.359695588273886)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188085,1_PVC_COUPLING_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.081852376456277,"[np.float64(12.94798254573151), np.float64(2.294181960102196), np.float64(3.2527352993191907), np.float64(1.8325097006722124)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
188093,1/2_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,10.485619616116292,"[np.float64(17.101144807798896), np.float64(6.190199882044617), np.float64(12.152632024334132), np.float64(6.498501750287524)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188107,3/4_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.4052434502443285,"[np.float64(6.986438343294853), np.float64(7.620204644665589), np.float64(6.219275882655965), np.float64(4.795054930360909)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
188115,1_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,8.899917943955328,"[np.float64(25.789820911913598), np.float64(4.195069411617767), np.float64(3.6730400374479824), np.float64(1.94174141484197)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188123,1/2_PVC_MALE_ADAPTER_SXMPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,10.208228584715739,"[np.float64(22.19110193484219), np.float64(3.61675135005489), np.float64(11.237449666792942), np.float64(3.7876113871729276)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188131,3/4_PVC_MALE_ADAPTER_SXMPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.787947762833484,"[np.float64(16.06916799608755), np.float64(1.3583903887008455), np.float64(3.7895016026396706), np.float64(1.9347310639058712)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188158,1_PVC_MALE_ADAPTER_SXMPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,8.21848635242084,"[np.float64(17.78458423246252), np.float64(4.923665563685872), np.float64(5.870661780493913), np.float64(4.295033833041054)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
188166,1/2_PVC_CAP_SLIP,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.476359060654261,"[np.float64(18.3787699661892), np.float64(4.830096518301522), np.float64(2.4027712131260204), np.float64(4.293798545000305)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188174,3/4_PVC_CAP_SLIP,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.294696732235781,"[np.float64(9.91753972691466), np.float64(6.299661725081207), np.float64(6.632489874344059), np.float64(2.3290956026032013)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188182,1_PVC_CAP_SLIP,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.181047718741924,"[np.float64(7.672384430096455), np.float64(6.074027474433585), np.float64(6.333826777857698), np.float64(4.6439521925799605)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188239,11/2_ABS_COUPLING_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,6.187024858811885,"[np.float64(11.598310302601277), np.float64(2.9704533597941425), np.float64(7.15233375891855), np.float64(3.0270020139335694)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
188247,2_ABS_COUPLING_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,2.9781973413275695,"[np.float64(5.34326601774624), np.float64(2.3841120793666013), np.float64(1.1361946024892364), np.float64(3.049216665708202)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188255,3_ABS_COUPLING_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.724896166088383,"[np.float64(12.533192094150762), np.float64(5.654906086166629), np.float64(3.227506901927614), np.float64(5.483979582108528)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188263,4_ABS_COUPLING_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,6.328334197177082,"[np.float64(8.76255737825208), np.float64(4.724060756866633), np.float64(4.949969394663474), np.float64(6.87674925892614)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188271,2X11/2_ABS_FLUSH_BUSHING_SPGXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.2753993193483115,"[np.float64(5.092842786714686), np.float64(9.369845474428766), np.float64(1.549594899204349), np.float64(9.089314117045449)]",4,"{'order': (1, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",26
188344,11/2_ABS_MALE_ADAPTER_HXMPT,026-001-005-ABS FITTINGS,forecasted,38,prophet,7.804767418036103,"[np.float64(19.563012024491023), np.float64(4.767103887426791), np.float64(4.1545143502657185), np.float64(2.734439409960877)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
188387,11/2_ABS_FEMALE_ADAPTER_HXFPT,026-001-005-ABS FITTINGS,forecasted,38,prophet,5.087847354506855,"[np.float64(8.990744167084026), np.float64(2.974087895173741), np.float64(1.9098843109105015), np.float64(6.476673044859154)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
188409,3_ABS_FEMALE_ADAPTER_HXFPT,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,5.358032371807065,"[np.float64(8.1826380268906), np.float64(2.710252277606889), np.float64(3.54162783283244), np.float64(6.997611349898332)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188425,11/2_ABS_CLEANOUT_ADAPTER_SPGXFPT,026-001-005-ABS FITTINGS,forecasted,38,prophet,8.423686659379158,"[np.float64(10.648438432195308), np.float64(6.137853732423984), np.float64(11.941674776648444), np.float64(4.966779696248899)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
188476,11/2_ABS_CLEANOUT_PLUG_MPT,026-001-005-ABS FITTINGS,forecasted,38,prophet,5.8991297700759215,"[np.float64(4.768175562827437), np.float64(5.978231177768043), np.float64(6.679709842503402), np.float64(6.170402497204805)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188484,2_ABS_CLEANOUT_PLUG_MPT,026-001-005-ABS FITTINGS,forecasted,38,prophet,7.246308846375027,"[np.float64(12.269051650043865), np.float64(2.5380745020960798), np.float64(5.039262390279602), np.float64(9.138846843080561)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
