sku_nbr,sku_name,sub_class,status,n_months,best_model_type,best_avg_mape,best_fold_mapes,n_successful_folds,best_params,n_candidate_models
188492,3_ABS_CLEANOUT_PLUG_MPT,026-001-005-ABS FITTINGS,forecasted,38,prophet,6.177935255289636,"[np.float64(4.279135535267134), np.float64(5.443748281517522), np.float64(5.583519254964851), np.float64(9.405337949409038)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
188514,11/2_ABS_EL_45DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,5.309075132134273,"[np.float64(5.580828429258087), np.float64(1.867612872126077), np.float64(2.565123146900647), np.float64(11.22273608025228)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
188522,2_ABS_EL_45DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.0336938364993618,"[np.float64(3.3584405131362507), np.float64(3.621538153485287), np.float64(0.35934019514716214), np.float64(4.7954564842287475)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
188530,3_ABS_EL_45DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.101848002951763,"[np.float64(2.845957604936718), np.float64(0.9870865756983738), np.float64(8.055168153534925), np.float64(4.519179677637034)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188557,11/2_ABS_EL_45DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,4.141511214263617,"[np.float64(9.54987834125855), np.float64(3.7690360281744044), np.float64(1.4546903328342673), np.float64(1.7924401547872437)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188565,2_ABS_EL_45DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,9.271721185819509,"[np.float64(18.480482690341624), np.float64(3.4875032524743785), np.float64(4.098970054169627), np.float64(11.0199287462924)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188573,3_ABS_EL_45DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,4.4927974711778855,"[np.float64(4.780953926369072), np.float64(6.106223938125832), np.float64(4.363104659608575), np.float64(2.720907360608061)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188603,11/2_ABS_EL_90DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.863250214689174,"[np.float64(10.030535273554134), np.float64(1.5262014205190073), np.float64(2.52013141131992), np.float64(5.376132753363633)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
188611,2_ABS_EL_90DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.2949780850377755,"[np.float64(7.947654255296961), np.float64(6.378843818810742), np.float64(3.6863076190258712), np.float64(7.167106647017525)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188638,3_ABS_EL_90DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,5.034237481105168,"[np.float64(7.568257065121653), np.float64(2.62392953233315), np.float64(5.04278354555001), np.float64(4.90197978141586)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188654,11/2_ABS_EL_90DEG_LONG_SWEEP_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.153018545632042,"[np.float64(9.678333034935356), np.float64(5.240708574578288), np.float64(2.379535724907171), np.float64(7.313496848107352)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188662,2_ABS_EL_90DEG_LONG_SWEEP_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.3439554422940754,"[np.float64(4.95988521286872), np.float64(2.0440632525581828), np.float64(4.208412736619016), np.float64(2.1634605671303815)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188670,3_ABS_EL_90DEG_LONG_SWEEP_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,3.082172316284989,"[np.float64(3.4761003954185674), np.float64(1.6784214447003651), np.float64(2.1217327141638114), np.float64(5.052434710857214)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188700,2_ABS_WYE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,5.1152195070377635,"[np.float64(12.013576532867688), np.float64(3.7314802937285707), np.float64(2.4199762140658545), np.float64(2.2958449874889415)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188719,3_ABS_WYE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.649056775390121,"[np.float64(10.741791039096709), np.float64(4.558065207975883), np.float64(1.3728515599279072), np.float64(1.9235192945599828)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188751,11/2_ABS_SANI_TEE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,8.465798957185427,"[np.float64(19.299941556831428), np.float64(4.107825018697123), np.float64(1.8158967591012865), np.float64(8.639532494111869)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188778,2_ABS_SANI_TEE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,4.487106888191256,"[np.float64(10.344708546947233), np.float64(1.2361561066003337), np.float64(3.188781805324175), np.float64(3.178781093893284)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188786,3_ABS_SANI_TEE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.703810015162787,"[np.float64(2.9821275136853873), np.float64(5.700715734715957), np.float64(3.1849421079827946), np.float64(2.9474547042670074)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188816,3X2_ABS_SANI_TEE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.333550504465503,"[np.float64(7.921525207217004), np.float64(3.256603576668867), np.float64(4.175650753359398), np.float64(9.98042248061674)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
188867,11/2_ABS_PTRAP_W/UNION_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.2655423437005595,"[np.float64(5.945115427915509), np.float64(3.235823689545816), np.float64(1.485780428385204), np.float64(6.395449828955707)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
188875,2_ABS_PTRAP_W/UNION_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,8.114240464811598,"[np.float64(16.092827731183046), np.float64(7.2615214770137255), np.float64(4.3766040925772804), np.float64(4.726008558472334)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
188891,11/2_ABS_TRAP_ADAPTER_HXSJ,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.218387076281391,"[np.float64(4.169113695318858), np.float64(2.044886471371475), np.float64(1.0624980850217765), np.float64(5.597050053413454)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
188921,11/2X11/4_ABS_TRAP_ADAPTER_HXSJ,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.3466223110831805,"[np.float64(10.886810683286889), np.float64(2.6779475199213243), np.float64(1.6250164450767717), np.float64(2.196714596047735)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
188956,11/2_ABS_TRAP_ADAPTER_SPGXSJ,026-001-005-ABS FITTINGS,forecasted,38,prophet,10.368506313561792,"[np.float64(14.5337082338258), np.float64(12.256357055430966), np.float64(8.694344234644511), np.float64(5.989615730345886)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
189022,2_DWV_COUPLING_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,5.647142964143652,"[np.float64(10.301479676299186), np.float64(3.576680016573159), np.float64(4.871413152197763), np.float64(3.838999011504498)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
189049,4_DWV_COUPLING_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.406525937690851,"[np.float64(7.273857575708844), np.float64(4.077857880309515), np.float64(2.5041676391978425), np.float64(3.7702206555472073)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
189111,11/2_DWV_MALE_ADAPTER_HXMPT,026-001-031-DWV FITTINGS,forecasted,38,SARIMA,8.686170641131604,"[np.float64(14.83363898549864), np.float64(2.670017851098805), np.float64(2.8464611194017895), np.float64(14.39456460852718)]",4,"{'order': (0, 1, 0), 'seasonal_order': (0, 1, 0, 12)}",26
189162,11/2_DWV_FEMALE_ADAPTER_HXFPT,026-001-031-DWV FITTINGS,forecasted,38,prophet,17.87072186998486,"[np.float64(12.679921449771314), np.float64(50.57750614148443), np.float64(5.670228848023164), np.float64(2.5552310406605288)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
189170,2_DWV_FEMALE_ADAPTER_HXFPT,026-001-031-DWV FITTINGS,forecasted,38,SARIMA,5.610235814223104,"[np.float64(8.700261923769377), np.float64(4.2477020950638735), np.float64(1.828682387882063), np.float64(7.664296850177105)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
189251,11/2_DWV_CLEANOUT_PLUG_MPT,026-001-031-DWV FITTINGS,forecasted,38,SARIMA,15.31054795567487,"[np.float64(32.779773161379524), np.float64(2.737056944874068), np.float64(9.916259049765937), np.float64(15.809102666679944)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
189278,2_DWV_CLEANOUT_PLUG_MPT,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.818755876700823,"[np.float64(6.877802912012378), np.float64(1.6394318090469036), np.float64(2.8569788000521776), np.float64(7.900809985691833)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
189316,11/2_DWV_EL_45DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.4583220795477985,"[np.float64(7.542465184114894), np.float64(4.682533122634822), np.float64(1.5890872354008083), np.float64(4.019202776040673)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
189359,3_DWV_EL_45DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,1.8313004963680504,"[np.float64(1.9543217638482486), np.float64(1.5715836390748552), np.float64(0.7707109378199726), np.float64(3.0285856447291244)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
189367,4_DWV_EL_45DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,2.3546420555899696,"[np.float64(2.3051017985574176), np.float64(4.486753668636168), np.float64(1.5857417094171045), np.float64(1.0409710457491879)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
189375,11/2_DWV_EL_45DEG_STREET_HXSPG,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.8281153700518145,"[np.float64(7.0187308638478125), np.float64(2.6638886585146038), np.float64(0.9225249057712015), np.float64(8.707317052073641)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
189405,2_DWV_EL_45DEG_STREET_HXSPG,026-001-031-DWV FITTINGS,forecasted,38,prophet,2.434473752872564,"[np.float64(2.9059872734048633), np.float64(2.8421340825424286), np.float64(0.9200946762520588), np.float64(3.0696789792909045)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
189456,11/2_DWV_EL_90DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.92278209002218,"[np.float64(6.418770327120253), np.float64(2.1379411352600246), np.float64(3.812493277933643), np.float64(7.321923619774795)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
189472,2_DWV_EL_90DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.274708375420809,"[np.float64(5.1941821173106355), np.float64(2.81223420516522), np.float64(1.3207952943541061), np.float64(7.771621884853273)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
189480,3_DWV_EL_90DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.559526880444551,"[np.float64(5.404596907246694), np.float64(2.812860565547377), np.float64(1.657272577253777), np.float64(8.363377471730356)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
189499,4_DWV_EL_90DEG_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,2.373983727406124,"[np.float64(1.6236401087357535), np.float64(1.8435304993131039), np.float64(0.8157626682685079), np.float64(5.213001633307131)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
189502,11/2_DWV_EL_90DEG_LONG_SWEEP_HXH,026-001-031-DWV FITTINGS,forecasted,38,SARIMA,6.177022791747502,"[np.float64(4.3530740754096096), np.float64(8.84608615025158), np.float64(2.1125703594127656), np.float64(9.396360581916054)]",4,"{'order': (1, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",26
189510,2_DWV_EL_90D_LONG_SWEEP_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,5.184960753814748,"[np.float64(4.69726061469009), np.float64(1.1653172732529147), np.float64(4.6352594199008115), np.float64(10.242005707415174)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
189529,3_DWV_EL_90DEG_LONG_SWEEP_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.002399014561643,"[np.float64(7.3992358970359735), np.float64(1.6538407248655134), np.float64(4.290197515845037), np.float64(2.6663219205000495)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
189545,11/2_DWV_WYE_HXHXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.716281181344153,"[np.float64(7.231382605543021), np.float64(2.400471392491697), np.float64(3.977390468109606), np.float64(5.25588025923229)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
189561,3_DWV_WYE_HXHXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,2.927945789338742,"[np.float64(5.684488799760867), np.float64(1.4419458889907038), np.float64(2.4002428606532167), np.float64(2.185105607950182)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
189596,4_DWV_WYE_HXHXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,3.9330146079824733,"[np.float64(3.2348003268262158), np.float64(4.138646028465214), np.float64(3.404478395604718), np.float64(4.954133681033745)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
189685,2_DWV_SANI_TEE_HXHXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,4.9489863512218815,"[np.float64(8.729050616001878), np.float64(2.612010788603386), np.float64(0.4051020035689272), np.float64(8.049781996713335)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
189855,11/2_DWV_TRAP_ADAPTER_HXSJ,026-001-031-DWV FITTINGS,forecasted,38,prophet,10.113840488271828,"[np.float64(22.392397117600396), np.float64(3.8899738674530226), np.float64(1.610957971528083), np.float64(12.562032996505812)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
206041,1/2X2_FLOWGUARD_GOLD_CPVC,026-001-012-CPVC PIPE,forecasted,38,SARIMA,5.414422820475079,"[np.float64(6.756525932658468), np.float64(4.885127343511175), np.float64(3.783623923858463), np.float64(6.23241408187221)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
206153,3/4X2_FLOWGUARD_GOLD_CPVC,026-001-012-CPVC PIPE,forecasted,38,prophet,4.098008331378886,"[np.float64(7.162635840750463), np.float64(2.236959258964867), np.float64(1.7278462253151279), np.float64(5.264592000485085)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
211109,1/2_PVC_COUPLING_FPTXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,17.83134492476559,"[np.float64(27.016783140926236), np.float64(15.06044749521138), np.float64(16.432207467687824), np.float64(12.815941595236927)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
232475,1/2_CPVC_FEMALE_ADAPTER_SXFPT,026-001-013-CPVC FITTINGS,forecasted,38,prophet,11.617772411219594,"[np.float64(13.048667028312572), np.float64(21.874733800259705), np.float64(4.133424388608184), np.float64(7.4142644276979155)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
232483,3/4_CPVC_FEMALE_ADAPTER_SXFPT,026-001-013-CPVC FITTINGS,forecasted,38,prophet,9.29035087307607,"[np.float64(17.60853815336559), np.float64(3.934091524710696), np.float64(10.43447476537661), np.float64(5.184299048851386)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
232505,3/4_PVC_CROSS_SXSXSXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.642860484572884,"[np.float64(5.904419994271615), np.float64(6.236317115419529), np.float64(5.310565172257521), np.float64(13.12013965634287)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
232513,2X11/2_ABS_REDUCER/INCREASER_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.132513309896292,"[np.float64(4.788306301151798), np.float64(0.6915834718924498), np.float64(1.7153522327127535), np.float64(9.334811233828166)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
