sku_nbr,sku_name,sub_class,status,n_months,best_model_type,best_avg_mape,best_fold_mapes,n_successful_folds,best_params,n_candidate_models
232521,3X2_ABS_REDUCER/INCREASER_HXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.020231625113009,"[np.float64(6.575356790307311), np.float64(6.004148286835384), np.float64(6.52080609010524), np.float64(4.980615333204103)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
232556,11/2_ABS_PTRAP_SOLVENT_WELD_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.6971095124522693,"[np.float64(5.684982986896184), np.float64(1.2372356758109118), np.float64(1.6319519866735899), np.float64(6.234267400428392)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
232564,2_ABS_PTRAP_SOLVENT_WELD_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,5.831343601473325,"[np.float64(12.952535273119361), np.float64(3.592679317484863), np.float64(5.622503449209082), np.float64(1.1576563660799892)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
232602,3_ABS_EL_90DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,prophet,2.097150322290237,"[np.float64(3.5130538987806714), np.float64(2.8729625081348225), np.float64(0.9821849116159407), np.float64(1.0203999706295126)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
232726,2_PVC_TEE_SXSXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.474677596672343,"[np.float64(2.702654976764847), np.float64(10.335082260358385), np.float64(3.1310985448204036), np.float64(5.7298746047457385)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
232734,2_PVC_EL_90D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.69097126660211,"[np.float64(8.853455118811844), np.float64(5.715162404711624), np.float64(6.841539676842477), np.float64(1.353727866042497)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
232742,2_PVC_EL_45D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.5160642134897095,"[np.float64(7.186921025483933), np.float64(5.309603627776664), np.float64(2.6605364286574766), np.float64(6.907195772040765)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
232750,2_PVC_COUPLING_SXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,7.27740353093332,"[np.float64(8.219027734363141), np.float64(2.561303400832905), np.float64(1.5955083536862498), np.float64(16.733774634850985)]",4,"{'order': (1, 1, 0), 'seasonal_order': (0, 1, 0, 12)}",26
232769,2X11/2_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,5.700377666590632,"[np.float64(10.7689155216904), np.float64(3.0050203221844987), np.float64(3.890681060298747), np.float64(5.136893762188884)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
232777,2_PVC_CAP_SLIP,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,5.237884462249022,"[np.float64(6.1820966934256285), np.float64(1.7942813708178906), np.float64(1.9454438700368222), np.float64(11.029715914715748)]",4,"{'order': (1, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",26
279902,11/2X2_PVC_MALE_ADAPTER_MPTXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,6.184715157587457,"[np.float64(7.556837629813747), np.float64(6.511815605217578), np.float64(3.7535672952699746), np.float64(6.916640100048527)]",4,"{'order': (0, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",26
289477,3_ABS_EL_221/2DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,13.40706496305706,"[np.float64(22.308836418872687), np.float64(2.8907870259748125), np.float64(13.305532289560384), np.float64(15.123104117820358)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
293989,11/4_PVC_COUPLING_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.445685743354323,"[np.float64(11.156663966394335), np.float64(1.9966395563903148), np.float64(2.995976956729377), np.float64(5.633462493903265)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
293997,11/2_PVC_COUPLING_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.201044831316046,"[np.float64(11.436700580811793), np.float64(4.8836837717517065), np.float64(3.7546099982964507), np.float64(4.72918497440423)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
294004,11/4_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,4.342709344877575,"[np.float64(5.204582333038027), np.float64(1.8222810399184992), np.float64(1.7854050432248167), np.float64(8.558568963328957)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
294012,11/2_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,5.361977368564682,"[np.float64(7.419222712157193), np.float64(1.965563058966407), np.float64(1.602733546003586), np.float64(10.460390157131542)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
294020,1/2X3/4_PVC_MALE_ADAPTER_SXMPT,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,10.820476884169935,"[np.float64(13.94746224647192), np.float64(16.094474749304606), np.float64(5.140112570790233), np.float64(8.099857970112978)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
294039,11/4_PVC_MALE_ADAPTER_SXMPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,4.185120708746744,"[np.float64(7.387563316089954), np.float64(2.617651370278251), np.float64(3.6899201080053143), np.float64(3.0453480406134585)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
294047,11/2_PVC_MALE_ADAPTER_SXMPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.854102905524523,"[np.float64(7.598495260812016), np.float64(1.1241627402399554), np.float64(4.935798545670251), np.float64(13.757955075375868)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
294055,11/2X11/4_PVC_MALE_ADAPTER_MPTXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,7.110481658286634,"[np.float64(14.469987694577807), np.float64(0.7987561180400631), np.float64(6.08911858820819), np.float64(7.084064232320476)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
294063,11/4_PVC_EL_45D_SXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,3.2125532824745155,"[np.float64(3.669852681320084), np.float64(1.755250138592748), np.float64(1.7881344368184602), np.float64(5.636975873166771)]",4,"{'order': (0, 1, 0), 'seasonal_order': (0, 1, 1, 12)}",26
294071,11/2_PVC_EL_45D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.673283110782725,"[np.float64(6.241863077617229), np.float64(3.3549592035941442), np.float64(3.1209620288976105), np.float64(9.975348133021917)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
294098,11/4_PVC_EL_90D_SXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,4.06502045411027,"[np.float64(5.278359249307563), np.float64(1.359569952346009), np.float64(2.6378306676300647), np.float64(6.9843219471574445)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
294101,11/2_PVC_EL_90D_SXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,4.781720289362512,"[np.float64(8.026590915316522), np.float64(3.8244255457206395), np.float64(2.5173895543598777), np.float64(4.758475142053008)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
294128,1/2_PVC_EL_90D_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,11.714112799351135,"[np.float64(25.6030611653213), np.float64(9.636609208540236), np.float64(4.312802983987392), np.float64(7.3039778395556105)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
294144,11/4_PVC_TEE_SXSXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,5.37461193500876,"[np.float64(4.629985305653833), np.float64(3.9977223079095037), np.float64(7.506273016978316), np.float64(5.364467109493385)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
294160,11/2_PVC_TEE_SXSXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,4.271082003000597,"[np.float64(5.880531410127343), np.float64(3.1934461902155897), np.float64(3.6163901864755257), np.float64(4.393960225183928)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
294187,1/2_PVC_TEE_SXSXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.658048975788608,"[np.float64(8.591011490031043), np.float64(6.300679750345426), np.float64(6.363368612359715), np.float64(9.37713605041825)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
294209,11/4_PVC_CAP_SLIP,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,6.827045305466557,"[np.float64(7.48684016741404), np.float64(2.067637166869949), np.float64(7.334387290559184), np.float64(10.419316597023053)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
294217,11/2_PVC_CAP_SLIP,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.138930957151599,"[np.float64(4.266528467340241), np.float64(2.10159010693386), np.float64(3.8681987826138875), np.float64(10.319406471718406)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
294225,1/2_PVC_PLUG_MPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,7.069103840221694,"[np.float64(13.242072372849226), np.float64(2.9471038649353947), np.float64(6.551484173270417), np.float64(5.5357549498317375)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
294233,1/2_PVC_CAP_FPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,13.259625562180988,"[np.float64(31.400483506972176), np.float64(3.774814394895064), np.float64(10.858607612330625), np.float64(7.004596734526087)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
294241,1X1/2_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,prophet,5.082732416381558,"[np.float64(8.931925394711593), np.float64(2.854706131798056), np.float64(1.615941728063777), np.float64(6.928356410952806)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
294276,11/4X1_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,4.547789331588515,"[np.float64(9.134225283905916), np.float64(2.0823047308591915), np.float64(2.124449559176347), np.float64(4.850177752412602)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
294284,11/2X1_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,5.061752482752569,"[np.float64(7.847770452471549), np.float64(3.6106106924188093), np.float64(3.93250099630185), np.float64(4.856127789818069)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
294292,11/2X11/4_PVC_BUSHING_SPGXS,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,5.97026961298721,"[np.float64(5.671415586239126), np.float64(7.609930085078965), np.float64(3.8769970852615896), np.float64(6.722735695369159)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
294306,3/4X1/2_PVC_BUSHING_SPGXFPT,026-001-003-PVC FITTINGS,forecasted,38,SARIMA,10.650798227290926,"[np.float64(8.453910686347406), np.float64(18.099897179112798), np.float64(3.2855223557540865), np.float64(12.763862687949413)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
294349,1X3/4_PVC_TEE_SXSXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,8.02211996631965,"[np.float64(12.13939108586934), np.float64(7.5662384383087815), np.float64(8.463631517695676), np.float64(3.919218823404801)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
341391,3/4X1/2_CPVC_EL_90_DEG_SXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,11.93794906042811,"[np.float64(11.156405305694932), np.float64(11.55653854586885), np.float64(2.5932625530855415), np.float64(22.44558983706312)]",4,"{'order': (0, 1, 0), 'seasonal_order': (0, 1, 0, 12)}",26
341424,1/2_CPVC_EL_90_DEG_STREET_SXSPG,026-001-013-CPVC FITTINGS,forecasted,38,prophet,6.228376714224153,"[np.float64(4.516958433575166), np.float64(4.556404246422565), np.float64(3.752998250736307), np.float64(12.087145926162572)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
341438,3/4_CPVC_EL_90_DEG_STREET_SXSPG,026-001-013-CPVC FITTINGS,forecasted,38,prophet,4.837090454616791,"[np.float64(3.195959236068192), np.float64(6.366979179766948), np.float64(4.4276952294471155), np.float64(5.357728173184909)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
341441,3/4X3/4X1/2_CPVC_TEE_SXSXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,10.27109652441652,"[np.float64(18.998853426663246), np.float64(5.31967791407589), np.float64(0.48892242494886345), np.float64(16.276932331978085)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
341469,3/4X1/2X1/2_CPVC_TEE_SXSXS,026-001-013-CPVC FITTINGS,forecasted,38,SARIMA,11.442589639784574,"[np.float64(14.902653447427905), np.float64(6.177454697662899), np.float64(13.227391678635644), np.float64(11.46285873541185)]",4,"{'order': (1, 1, 1), 'seasonal_order': (0, 1, 1, 12)}",26
376903,3X2_ABS_WYE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.5155229437420985,"[np.float64(5.805230052154461), np.float64(0.9162614809399579), np.float64(3.499220187009626), np.float64(3.841380054864349)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
376917,2X11/2_ABS_SANI_TEE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,9.219045919973906,"[np.float64(24.15678933902704), np.float64(3.4049509642931706), np.float64(2.5993848166477216), np.float64(6.715058559927692)]",4,"{'order': (0, 1, 0), 'seasonal_order': (0, 1, 0, 12)}",26
376951,2X11/2X11/2_ABS_SANI_TEE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,5.012881098903664,"[np.float64(3.481862034629087), np.float64(5.484293580053745), np.float64(4.268827862305019), np.float64(6.816540918626808)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'additive'}",26
376979,3X2_ABS_LONG_TURN_TEE_WYE_HXHXH,026-001-005-ABS FITTINGS,forecasted,38,SARIMA,6.098323394596099,"[np.float64(6.549058630091019), np.float64(9.744349935308964), np.float64(3.441225930341712), np.float64(4.658659082642702)]",4,"{'order': (0, 1, 1), 'seasonal_order': (0, 1, 0, 12)}",26
377002,2_ABS_EL_221/2DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.786026625735553,"[np.float64(4.02538986139685), np.float64(2.366428103829713), np.float64(4.652503395008932), np.float64(4.099785142706716)]",4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
377016,11/2_ABS_EL_221/2DEG_HXH,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.886352302581276,"[np.float64(6.8885796430566595), np.float64(4.9539520396702725), np.float64(3.3263158164660696), np.float64(4.376561711132102)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
377033,2_ABS_EL_221/2DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.204423639272941,"[np.float64(7.983489721494282), np.float64(3.4015694091744075), np.float64(3.1024901688937563), np.float64(2.330145257529316)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'additive'}",26
377050,11/2_ABS_EL_221/2DEG_STRT_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,prophet,4.365410649350399,"[np.float64(8.280451316059201), np.float64(5.117335215540229), np.float64(1.869736764302292), np.float64(2.1941193014998754)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
462690,11/2_ABS_LA_PTRN_PTRAP_W/UNION_HXSJ,026-001-005-ABS FITTINGS,forecasted,38,prophet,15.510489198414444,"[np.float64(16.254720839293704), np.float64(28.89045347833416), np.float64(10.436497555019713), np.float64(6.460284921010202)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'additive'}",26
468398,11/2_ABS_EL_90DEG_STREET_HXSPG,026-001-005-ABS FITTINGS,forecasted,38,prophet,3.74329922727668,"[np.float64(6.343489906196166), np.float64(3.044327964450536), np.float64(4.014656531341433), np.float64(1.570722507118587)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 5.0, 'seasonality_mode': 'multiplicative'}",26
472522,2_DWV_REPAIR_COUPLING_HXH,026-001-031-DWV FITTINGS,forecasted,38,prophet,2.4269617151517187,"[np.float64(3.230185643012482), np.float64(2.563580817099134), np.float64(1.4770782290243791), np.float64(2.43700217147088)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 10.0, 'seasonality_mode': 'multiplicative'}",26
472654,3/4X1/2_CPVC_BUSHING_SPGXS,026-001-013-CPVC FITTINGS,forecasted,38,prophet,12.233005872659387,"[np.float64(6.778269593727081), np.float64(11.33272272599405), np.float64(6.232070942478394), np.float64(24.588960228438026)]",4,"{'changepoint_prior_scale': 0.1, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
535578,1X3/4_PVC_FEMALE_ADAPTER_SXFPT,026-001-003-PVC FITTINGS,forecasted,38,prophet,6.24484769381943,"[np.float64(9.904963770973419), np.float64(6.539513946710211), np.float64(2.1803957229130537), np.float64(6.354517334681037)]",4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1.0, 'seasonality_mode': 'multiplicative'}",26
